#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP
"Alteromonas stellipolaris","Bacteria;Proteobacteria;Gammaproteobacteria","LMG 21861","SAMN04372255","PRJNA307085","GCA_001562115.1","Complete",4.90419,43.4869,"chromosome:NZ_CP013926.1/CP013926.1; plasmid pASTE61-200:NZ_CP013927.1/CP013927.1",,2,4100,"2016-02-17T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/562/115/GCA_001562115.1_ASM156211v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/562/115/GCF_001562115.1_ASM156211v1"
"Alteromonas sp. I4","Bacteria;Proteobacteria;Gammaproteobacteria","I4","SAMD00189858","PRJDB8853","GCA_009176745.1","Complete",5.23748,48.322,"chromosome:AP021859.1; plasmid pAltI4:AP021860.1",,2,4540,"2019-10-10T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/176/745/GCA_009176745.1_ASM917674v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/176/745/GCF_009176745.1_ASM917674v1"
"Alteromonas australica","Bacteria;Proteobacteria;Gammaproteobacteria","H 17","SAMN02743545","PRJNA246143","GCA_000730385.1","Complete",4.30883,44.9,"chromosome:NZ_CP008849.1/CP008849.1",,1,3679,"2014-07-17T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/730/385/GCA_000730385.1_ASM73038v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/730/385/GCF_000730385.1_ASM73038v1"
"Alteromonas marina","Bacteria;Proteobacteria;Gammaproteobacteria","AD001","SAMN03254451","PRJNA269560","GCA_000808575.1","Contig",4.31456,44.5,,"JWLW01",67,3604,"2014-12-29T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/808/575/GCA_000808575.1_ASM80857v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/808/575/GCF_000808575.1_ASM80857v1"
"Alteromonas mediterranea DE","Bacteria;Proteobacteria;Gammaproteobacteria","DE","SAMN02603915","PRJNA13374","GCA_000020585.3","Complete",4.48094,44.9,"chromosome:NC_011138.3/CP001103.3",,1,3750,"2008-08-14T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/020/585/GCA_000020585.3_ASM2058v3","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/585/GCF_000020585.3_ASM2058v3"
"Alteromonas addita","Bacteria;Proteobacteria;Gammaproteobacteria","R10SW13","SAMN04372247","PRJNA307085","GCA_001562195.1","Complete",4.64915,43.6,"chromosome:NZ_CP014322.1/CP014322.1",,1,3877,"2016-02-17T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/562/195/GCA_001562195.1_ASM156219v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/562/195/GCF_001562195.1_ASM156219v1"
"Alteromonas naphthalenivorans","Bacteria;Proteobacteria;Gammaproteobacteria","SN2","SAMN02603134","PRJNA59947","GCA_000213655.1","Complete",4.97215,43.5,"chromosome:NC_015554.1/CP002339.1",,1,4147,"2011-05-13T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/213/655/GCA_000213655.1_ASM21365v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/213/655/GCF_000213655.1_ASM21365v1"
"Alteromonas confluentis","Bacteria;Proteobacteria;Gammaproteobacteria","KCTC 42603","SAMN05511237","PRJNA336468","GCA_001757105.1","Scaffold",4.86496,48,,"MDHN01",46,4141,"2016-10-11T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/757/105/GCA_001757105.1_ASM175710v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/757/105/GCF_001757105.1_ASM175710v1"
"Alteromonas lipolytica","Bacteria;Proteobacteria;Gammaproteobacteria","JW12","SAMN05511236","PRJNA336468","GCA_001758465.1","Scaffold",5.01845,48.4,,"MJIC01",21,4328,"2016-10-12T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/758/465/GCA_001758465.1_ASM175846v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/758/465/GCF_001758465.1_ASM175846v1"
"Alteromonas pelagimontana","Bacteria;Proteobacteria;Gammaproteobacteria","5.12","SAMN06924978","PRJNA386068","GCA_002499975.1","Contig",4.47684,46.1,,"NGFM01",58,3795,"2017-10-10T00:00:00Z","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/499/975/GCA_002499975.1_ASM249997v1","ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/499/975/GCF_002499975.1_ASM249997v1"
