Public_health_network,WWTP_site,ESBL,Date,Ampicillin,Amoxicillin/Clavulanic acid,Ticacillin/Cacid,Piperacillin/Tazobactam,Cefazolin,Cefoxitin,Ceftazidime,Ceftriaxone,Cefeprime,Meropenem,Amikacin,Gentamicin,Tobramycin,Ciprofloxacin,Norfloxacin,Nitrofurantoin,Trimethorprim,Trimethoprim/Sulfamethoxazole
South Eastern NSW,Bombo,E. coli,Jul-17,1.0,1.0,0.0,0.0,1.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Eastern NSW,Bombo,E. coli,May-18,1.0,0.5,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,1.0,1.0,0.0,1.0,1.0
South Eastern NSW,Bombo,E. coli,Sep-18,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Eastern NSW,Bombo,E. coli,Sep-18,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
Central and Eastern,Bondi,E. asburiae,May-18,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.0,0.0,0.5,1.0,1.0
Central and Eastern,Bondi,E. coli,May-18,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,0.5,0.0,0.0,1.0,0.0,1.0,1.0,0.5,1.0,1.0
Central and Eastern,Bondi,E. coli,May-18,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Central and Eastern,Bondi,E. coli,Sep-18,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central and Eastern,Bondi,E. coli,Jul-17,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Central and Eastern,Bondi,E. coli,Feb-18,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Northern Sydney,Brooklyn,E. coli,Jul-17,1.0,1.0,0.0,0.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Northern Sydney,Brooklyn,E. coli,May-18,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0
